source;share/ocs2_robotic_tools/hook/cmake_prefix_path.ps1
source;share/ocs2_robotic_tools/hook/cmake_prefix_path.dsv
source;share/ocs2_robotic_tools/hook/cmake_prefix_path.sh
source;share/ocs2_robotic_tools/hook/ld_library_path_lib.ps1
source;share/ocs2_robotic_tools/hook/ld_library_path_lib.dsv
source;share/ocs2_robotic_tools/hook/ld_library_path_lib.sh
source;share/ocs2_robotic_tools/local_setup.bash
source;share/ocs2_robotic_tools/local_setup.dsv
source;share/ocs2_robotic_tools/local_setup.ps1
source;share/ocs2_robotic_tools/local_setup.sh
source;share/ocs2_robotic_tools/local_setup.zsh
