source;share/pinocchio/hook/cmake_prefix_path.ps1
source;share/pinocchio/hook/cmake_prefix_path.dsv
source;share/pinocchio/hook/cmake_prefix_path.sh
source;share/pinocchio/hook/ld_library_path_lib.ps1
source;share/pinocchio/hook/ld_library_path_lib.dsv
source;share/pinocchio/hook/ld_library_path_lib.sh
source;share/pinocchio/hook/pkg_config.ps1
source;share/pinocchio/hook/pkg_config.dsv
source;share/pinocchio/hook/pkg_config.sh
source;share/pinocchio/hook/pkg_config_path.ps1
source;share/pinocchio/hook/pkg_config_path.dsv
source;share/pinocchio/hook/pkg_config_path.sh
source;share/pinocchio/hook/pkg_config_path_multiarch.ps1
source;share/pinocchio/hook/pkg_config_path_multiarch.dsv
source;share/pinocchio/hook/pkg_config_path_multiarch.sh
source;share/pinocchio/hook/ament_prefix_path.dsv
source;share/pinocchio/hook/python_path.dsv
